Loan_ID,Customer,Date,Gender,Married,Dependents,Age,Application_Type,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Application_Number,Amount_Requested,Loan_Status
LP001002,C001,1/1/2022,Male,No,0,28,Loan,Graduate,No,5849,0,,360,1,Urban,LP001002,,Y
LP001003,C002,1/2/2022,Male,Yes,1,28,Loan,Graduate,No,4583,1508,128,360,1,Rural,LP001003,128,N
LP001005,C003,1/3/2022,Male,Yes,0,25,Loan,Graduate,Yes,3000,0,66,360,1,Urban,LP001005,66,Y
LP001006,C004,1/4/2022,Male,Yes,0,32,Loan,Not Graduate,No,2583,2358,120,360,1,Urban,LP001006,120,Y
LP001008,C005,1/5/2022,Male,No,0,43,Loan,Graduate,No,6000,0,141,360,1,Urban,LP001008,141,Y
LP001011,C006,1/6/2022,Male,Yes,2,22,Loan,Graduate,Yes,5417,4196,267,360,1,Urban,LP001011,267,Y
LP001013,C007,1/7/2022,Male,Yes,0,18,Loan,Not Graduate,No,2333,1516,95,360,1,Urban,LP001013,95,Y
LP001014,C008,1/8/2022,Male,Yes,4,,Loan,Graduate,No,3036,2504,158,360,0,Semiurban,LP001014,158,N
LP001018,C009,1/9/2022,Male,Yes,2,,Loan,Graduate,No,4006,1526,168,360,1,Urban,LP001018,168,Y
LP001020,C010,1/10/2022,Male,Yes,1,,Loan,Graduate,No,12841,10968,349,360,1,Semiurban,LP001020,349,N
LP001024,C011,1/11/2022,Male,Yes,2,,Loan,Graduate,No,3200,700,70,360,1,Urban,LP001024,70,Y
LP001027,C012,1/12/2022,Male,Yes,2,,Loan,Graduate,,2500,1840,109,360,1,Urban,LP001027,109,Y
LP001028,C013,1/13/2022,Male,Yes,2,,Loan,Graduate,No,3073,8106,200,360,1,Urban,LP001028,200,Y
LP001029,C014,1/14/2022,Male,No,0,,Loan,Graduate,No,1853,2840,114,360,1,Rural,LP001029,114,N
LP001030,C015,1/15/2022,Male,Yes,2,,Loan,Graduate,No,1299,1086,17,120,1,Urban,LP001030,17,Y
LP001032,C016,1/16/2022,Male,No,0,,Loan,Graduate,No,4950,0,125,360,1,Urban,LP001032,125,Y
LP001034,C017,1/17/2022,Male,No,1,,Loan,Not Graduate,No,3596,0,100,240,,Urban,LP001034,100,Y
LP001036,C018,1/18/2022,Female,No,0,,Loan,Graduate,No,3510,0,76,360,0,Urban,LP001036,76,N
LP001038,C019,1/19/2022,Male,Yes,0,,Loan,Not Graduate,No,4887,0,133,360,1,Rural,LP001038,133,N
LP001041,C020,1/20/2022,Male,Yes,0,,Loan,Graduate,,2600,3500,115,,1,Urban,LP001041,115,Y
LP001043,C021,1/21/2022,Male,Yes,0,0,Loan,Not Graduate,No,7660,0,104,360,0,Urban,LP001043,104,N
LP001046,C022,1/22/2022,Male,Yes,1,0,Loan,Graduate,No,5955,5625,315,360,1,Urban,LP001046,315,Y
LP001047,C023,1/23/2022,Male,Yes,0,0,Loan,Not Graduate,No,2600,1911,116,360,0,Semiurban,LP001047,116,N
